GENERATION_PROJECT,build_year,gen_predetermined_cap,gen_predetermined_storage_energy_mwh
5047,1958,50.6,.
5048,1958,50.6,.
5049,1958,50.6,.
5050,1944,1.0,.
5051,1943,1.2,.
5052,1984,3.8,.
5053,1926,1.3,.
5054,1927,1.3,.
5055,1987,0.3,.
5056,1990,2.9,.
5057,1990,2.9,.
5058,1990,0.3,.
5059,1988,1.6,.
5060,1987,1.3,.
5061,1987,1.3,.
5062,1982,0.8,.
5063,1982,0.8,.
5064,1984,0.6,.
5065,1984,0.6,.
5066,1991,1.5,.
5067,1991,0.7,.
5068,1959,0.4,.
5069,1959,0.3,.
5070,1959,0.3,.
5071,1994,280.3,.
5072,1992,91.0,.
5073,1993,25.0,.
5074,2008,100.5,.
5075,2008,81.0,.
5076,2012,215.3,.
5077,2009,97.5,.
5078,2009,106.5,.
5079,2016,77.7,.
5080,2014,2.0,.
5081,2017,1.0,.
5082,2018,2.0,.
5083,2018,1.5,.
5085,2021,3.7,.
5086,2019,2.0,.
5087,2019,2.0,.
5088,2019,2.0,.
5090,2018,1.6,.
5091,2018,1.1,.
5092,2018,0.7,.
5093,2021,3.5,.
5094,1991,2.706,.
5095,1987,6.353,.
5096,1998,0.212,.
5097,1998,0.212,.
5098,2008,0.212,.
5099,2012,0.376,.
5100,2012,0.376,.
5101,2006,0.376,.
5102,2006,0.376,.
5103,2006,0.376,.
5104,2016,0.376,.
5105,2010,0.376,.
5106,2010,0.376,.
5107,1983,9.2,.
5108,1983,9.2,.
5109,1924,8.9,.
5110,1924,7.8,.
5111,1922,6.6,.
5112,1924,9.7,.
5113,2009,6.7,.
5114,1923,8.1,.
5115,1923,8.3,.
5116,1923,7.4,.
5117,1923,8.2,.
5118,2009,1.3,.
5119,1924,8.6,.
5120,1930,46.3,.
5121,1952,37.5,.
5122,2013,2.5,.
5123,1924,2.8,.
5124,1924,2.8,.
5125,1991,3.0,.
5126,1991,3.0,.
5127,1924,2.9,.
5128,1924,2.9,.
5129,1991,2.9,.
5130,1991,2.9,.
5131,1922,1.3,.
5132,1922,0.6,.
5133,1930,11.0,.
5134,1930,11.1,.
5135,1988,2.9,.
5136,1989,1.1,.
5137,1989,1.1,.
5138,1990,5.7,.
5139,1990,5.7,.
5140,1987,3.3,.
5141,1924,1.0,.
5142,1924,1.0,.
5143,1924,1.0,.
5144,1924,1.0,.
5145,1924,1.0,.
5146,1987,3.5,.
5147,1987,4.8,.
5148,1984,0.4,.
5149,1984,0.4,.
5150,1984,0.3,.
5151,1992,1.5,.
5152,1992,1.5,.
5153,1985,2.5,.
5154,1983,1.2,.
5155,1987,4.4,.
5156,1984,2.5,.
5157,1984,2.5,.
5158,1993,1.7,.
5159,1993,1.7,.
5160,1986,2.5,.
5161,1986,2.5,.
5162,1985,2.4,.
5163,1985,1.1,.
5164,1985,1.1,.
5165,1986,25.0,.
5166,1986,25.0,.
5167,1994,6.9,.
5168,1994,6.9,.
5169,1995,22.0,.
5170,1995,22.0,.
5171,1944,2.4,.
5172,1957,2.0,.
5173,1980,2.2,.
5174,1980,2.4,.
5175,1965,2.8,.
5176,2012,3.0,.
5177,2012,3.0,.
5178,1922,1.5,.
5179,1922,1.5,.
5180,1922,1.5,.
5181,1922,1.5,.
5182,2011,2.0,.
5183,2011,2.0,.
5184,1973,291.0,.
5185,1973,292.3,.
5186,1973,290.8,.
5187,1973,291.0,.
5188,2005,924.7,.
5189,1992,72.0,.
5190,1992,434.0,.
5191,1992,12.0,.
5192,1995,135.3,.
5193,1994,88.0,.
5194,2004,401.0,.
5195,2004,391.5,.
5196,2003,394.7,.
5197,2010,675.7,.
5199,2013,2.0,.
5200,2017,1.0,.
5201,2014,2.0,.
5202,2018,1.6,.
5203,2016,1.7,.
5204,2016,1.0,.
5205,2017,2.0,.
5206,2016,2.0,.
5207,2016,2.0,.
5208,2018,2.0,.
5209,2018,2.0,.
5210,2018,2.0,.
5211,2018,2.0,.
5212,2018,2.0,.
5213,2018,2.0,.
5214,2018,1.4,.
5215,2018,1.5,.
5216,2018,2.0,.
5217,2021,6.9,.
5218,2018,1.5,.
5219,2018,2.0,.
5220,2019,4.7,.
5221,2018,1.9,.
5222,2019,4.0,.
5223,2019,4.0,.
5224,2018,2.0,.
5225,2018,2.0,.
5226,2018,2.0,.
5227,2019,1.7,.
5228,2019,2.0,.
5229,2018,0.5,.
5231,2019,2.0,.
5232,2019,5.0,.
5234,2019,1.1,.
5237,2019,2.0,.
5240,2019,3.2,.
5241,2018,7.7,.
5242,2022,90.5,.
5245,2021,5.0,.
5247,2021,2.0,.
5248,2022,1.5,.
5249,1987,2.671,.
5250,2011,0.289,.
5251,2011,0.289,.
5252,1998,0.289,.
5253,1984,19.129,.
5254,2023,10.395,.
5255,2023,5.847,.
5256,1982,2.3,.
5257,1982,2.3,.
5258,1986,3.2,.
5259,1953,25.0,.
5260,1924,4.8,.
5261,1924,4.8,.
5262,1924,4.8,.
5263,1956,18.0,.
5264,1923,4.3,.
5265,1923,1.1,.
5266,1923,1.1,.
5267,1923,1.1,.
5268,1927,10.1,.
5269,2013,0.8,.
5270,1939,7.4,.
5271,2019,1.2,.
5272,1986,1.1,.
5273,1986,0.7,.
5274,1986,0.4,.
5275,1988,7.6,.
5276,1988,0.9,.
5277,1988,0.9,.
5278,1998,21.7,.
5279,2018,741.1,.
5286,1972,43.8,.
5287,1972,40.0,.
5288,1972,578.0,.
5289,1974,567.0,.
5290,1974,604.5,.
5291,1974,602.0,.
5292,2015,1.4,.
5293,2014,1.0,.
5294,2014,1.0,.
5295,2017,1.5,.
5296,2017,2.0,.
5297,2018,2.0,.
5298,2018,2.0,.
5299,2018,2.0,.
5300,2018,2.0,.
5301,2018,1.8,.
5302,2018,2.8,.
5304,2019,1.4,.
5306,2019,1.7,.
5307,2019,2.0,.
5308,2019,2.0,.
5311,2019,2.0,.
5312,2019,2.0,.
5313,2018,1.8,.
5314,2019,2.0,.
5315,2019,2.0,.
5316,2019,2.0,.
5317,2018,1.4,.
5319,2019,5.0,.
5320,2019,2.0,.
5321,2019,2.0,.
5323,2014,1.9,.
5324,2015,1.5,.
5325,2019,2.0,.
5326,2019,2.0,.
5328,2021,3.0,.
5329,2021,2.0,.
5331,2019,1.9,.
5332,2019,2.0,.
5333,2019,2.0,.
5334,2019,2.0,.
5339,2015,2.0,.
5340,2019,1.6,.
5341,2019,3.2,.
5342,2019,3.2,.
5343,2021,0.5,.
5345,2021,2.0,.
5346,2021,2.0,.
5347,2021,1.0,.
5348,2021,2.0,.
5349,2021,2.0,.
5350,2003,246.9,.
5351,1992,979.5,.
5352,1994,124.8,.
5353,2010,5.5,.
5354,2010,5.5,.
5355,1984,1.8,.
5356,1996,148.0,.
5357,1996,148.0,.
5358,2006,644.0,.
5359,2005,581.0,.
5360,2011,612.0,.
5361,2005,194.5,.
5362,2005,197.9,.
5363,1971,22.4,.
5364,1971,24.6,.
5365,1971,24.9,.
5366,1971,22.8,.
5367,1971,23.3,.
5368,1971,24.3,.
5369,1971,24.6,.
5370,1971,23.1,.
5371,1971,22.2,.
5372,1971,22.8,.
5373,1971,24.4,.
5374,1971,22.0,.
5375,1971,22.1,.
5376,1971,21.0,.
5377,1971,24.3,.
5378,1971,24.0,.
5379,1972,24.2,.
5380,1972,23.7,.
5381,1972,24.0,.
5382,1972,24.7,.
5383,1972,24.9,.
5384,1972,21.7,.
5385,1972,24.6,.
5386,1972,23.6,.
5387,1972,24.8,.
5388,1972,22.4,.
5389,1972,23.3,.
5390,1972,24.9,.
5391,1972,24.2,.
5392,1972,22.0,.
5393,1972,24.6,.
5394,1972,22.3,.
5395,2001,40.0,.
5396,2001,39.9,.
5397,2001,40.0,.
5398,2001,39.9,.
5399,2001,39.9,.
5400,2001,40.0,.
5401,2001,39.9,.
5402,2001,40.0,.
5403,2001,46.6,.
5404,2001,46.0,.
5406,2011,12.6,.
5407,2011,12.6,.
5408,1970,44.9,.
5409,1970,45.5,.
5410,1970,45.9,.
5411,1970,45.4,.
5412,1970,45.0,.
5413,1970,44.4,.
5414,1970,45.2,.
5415,1970,46.2,.
5416,1970,44.3,.
5417,1970,44.5,.
5418,1970,45.3,.
5419,1970,44.3,.
5420,2023,439.0,.
5421,2002,58.0,.
5422,2012,62.1,.
5423,2018,64.5,.
5424,2012,61.5,.
5425,2012,61.8,.
5426,2012,61.7,.
5427,2012,62.1,.
5428,2012,62.1,.
5429,2012,62.9,.
5430,2012,63.1,.
5431,2018,65.4,.
5432,2010,4.6,.
5433,2002,4.8,.
5434,2009,7.7,.
5435,2016,7.5,.
5438,2011,15.0,.
5439,2015,1.0,.
5440,2018,1.7,.
5441,2021,3.0,.
5442,2022,2.573,.
5443,1989,30.789,.
5444,1989,6.175,.
5445,1991,10.506,.
5446,1990,4.717,.
5447,1994,162.7,.
5448,2005,84.0,.
5449,1989,59.0,.
5450,1991,57.0,.
5451,2005,77.1,.
5452,2009,365.2,.
5453,1971,50.0,.
5454,1971,50.5,.
5455,1971,48.7,.
5456,1971,49.2,.
5457,2002,46.7,.
5458,2002,47.1,.
5459,2004,49.0,.
5460,2002,47.0,.
5461,2002,47.0,.
5462,2001,46.3,.
5463,2002,49.6,.
5464,1995,47.1,.
5465,2002,47.0,.
5466,2002,47.0,.
5467,2004,60.0,.
5468,1972,394.2,.
5469,1977,396.5,.
5470,2011,31.5,.
5471,2011,1.0,.
5472,2012,2.5,.
5473,2011,2.0,.
5474,2011,1.0,.
5475,2011,1.5,.
5476,2012,2.5,.
5477,2012,1.5,.
5478,2015,4.0,.
5479,2015,1.0,.
5480,2016,9.3,.
5481,2019,2.0,.
5482,2019,2.0,.
5483,2018,24.9,.
5484,2015,3.9,.
5485,2017,1.8,.
5486,2017,9.0,.
5487,2018,2.0,.
5488,2018,1.5,.
5489,2017,1.2,.
5490,2019,20.0,.
5491,2019,1.3,.
5492,2019,1.2,.
5493,2003,0.112,.
5494,2003,0.112,.
5495,2003,0.112,.
5496,2003,0.112,.
5497,2003,0.112,.
5498,2003,0.112,.
5499,2003,0.112,.
5500,2003,0.112,.
5501,2003,0.112,.
5502,2003,0.112,.
5503,2003,0.112,.
5504,2003,0.112,.
5505,2003,0.112,.
5506,2003,0.112,.
5507,2003,0.112,.
5508,2003,0.112,.
5509,2003,0.112,.
5510,2003,0.112,.
5511,2003,0.112,.
5512,2003,0.112,.
5513,2003,0.112,.
5514,2003,0.112,.
5515,2003,0.112,.
5516,2003,0.112,.
5517,2003,0.112,.
5518,2003,0.112,.
5519,2003,0.112,.
5520,2003,0.112,.
5521,2003,0.112,.
5522,2003,0.112,.
5523,2003,0.112,.
5524,2003,0.112,.
5525,2003,0.112,.
5526,2003,0.112,.
5527,2003,0.112,.
5528,2003,0.112,.
5529,2003,0.112,.
5530,2003,0.112,.
5531,2003,0.112,.
5532,2003,0.112,.
5533,2003,0.112,.
5534,2003,0.112,.
5535,2003,0.112,.
5536,2003,0.112,.
5537,2003,0.112,.
5538,2003,0.112,.
5539,2003,0.112,.
5540,2003,0.112,.
5541,2009,0.299,.
5542,2009,0.299,.
5543,2009,0.299,.
5544,2009,0.299,.
5545,2009,0.299,.
5546,2009,0.299,.
5547,2013,0.598,.
5548,2013,0.598,.
5549,2013,0.598,.
5550,2013,0.598,.
5551,2010,0.373,.
5552,2010,0.373,.
5553,1927,0.6,.
5554,1927,0.4,.
5555,1927,0.6,.
5556,1991,0.9,.
5557,1939,1.0,.
5558,1938,1.2,.
5559,1926,13.0,.
5560,1929,13.0,.
5561,1926,13.0,.
5562,1926,13.0,.
5563,1988,9.5,.
5564,1988,9.5,.
5565,1988,6.0,.
5566,1988,6.0,.
5567,2016,22.0,.
5568,2016,22.0,.
5569,2023,5.3,.
5570,2024,2.2,.
5571,2024,2.2,.
5572,2024,5.5,.
5573,2024,5.5,.
5574,2024,2.5,.
5575,2024,2.5,.
5576,2024,2.0,.
5577,2024,2.0,.
5578,2024,5.5,.
5579,2024,5.5,.
5580,2023,3.5,.
5581,2023,3.5,.
5582,2024,5.5,.
5583,2024,5.5,.
5584,2023,6.3,.
5585,2023,6.3,.
5586,2023,6.3,.
5587,2024,3.0,.
5588,2024,4.0,.
5589,2025,10.0,.
5590,2025,10.0,.
5591,2025,10.0,.
5592,1967,552.0,.
5593,1968,546.0,.
5594,1972,662.0,.
5595,1973,661.0,.
5596,1974,661.0,.
5597,1965,569.0,.
5598,1966,570.0,.
5599,1973,537.0,.
5600,1979,650.0,.
5601,1980,650.0,.
5602,1992,80.0,.
5603,1999,180.0,.
5604,1991,50.0,.
5605,2011,710.0,.
5606,2003,705.9,.
5607,2003,550.0,.
5608,2014,1472.2,.
5609,2021,2.0,.
5610,2021,620.0,.
5611,1999,44.0,.
5612,1999,44.0,.
5613,2002,208.9,.
5614,2002,202.9,.
5615,2002,209.6,.
5616,2002,208.3,.
5617,2002,171.7,.
5618,2002,167.9,.
5619,2000,44.0,.
5620,2000,44.0,.
5621,2001,44.0,.
5622,2001,44.0,.
5623,2021,6.1,.
5624,2011,8.9,.
5625,2015,15.0,.
5626,1997,5.6,.
5627,2017,2.8,.
5628,2017,2.2,.
5629,2001,15.0,.
5630,2002,66.0,.
5631,2008,164.0,.
5632,2008,100.0,.
5633,2012,50.4,.
5634,2010,100.5,.
5635,2011,40.0,.
5636,2011,10.0,.
5637,2010,70.0,.
5638,2011,97.6,.
5639,2011,55.2,.
5640,2014,40.0,.
5641,2015,30.0,.
5642,2016,103.0,.
5643,2019,90.0,.
5645,2021,115.0,.
5646,2012,13.7,.
5647,2013,20.9,.
5648,2015,1.1,.
5649,2017,1.2,.
5650,2014,1.7,.
5651,2017,2.5,.
5652,2021,15.7,.
5653,2017,10.0,.
5654,2016,9.0,.
5655,2016,12.6,.
5656,2018,1.5,.
5658,2019,13.5,.
5661,2018,2.1,.
5662,2019,2.0,.
5663,2015,2.0,.
5664,2015,2.0,.
5665,2015,2.0,.
5666,2016,2.0,.
5668,2021,20.0,.
5670,2021,2.0,.
5673,2021,3.0,.
5674,1993,1.829,.
5675,1993,1.829,.
5676,2001,0.711,.
5677,2001,0.711,.
5678,2001,0.711,.
5679,2001,0.711,.
5680,2001,0.711,.
5681,2003,0.711,.
5682,2003,0.711,.
5683,2006,0.711,.
5684,2011,0.711,.
5685,2011,0.711,.
5686,2012,0.813,.
5687,2012,0.813,.
5688,2001,0.711,.
5689,2001,0.711,.
5690,2001,0.711,.
5691,2001,0.711,.
5692,2001,0.711,.
5693,2001,0.711,.
5694,2001,0.711,.
5695,2001,0.711,.
5696,2012,0.711,.
5697,2012,0.813,.
5698,2012,0.813,.
5699,2012,0.813,.
5700,2012,0.813,.
5701,2012,0.813,.
5702,2012,0.813,.
5703,2012,0.813,.
5704,2012,0.813,.
5705,2012,0.813,.
5706,2001,0.711,.
5707,2001,0.711,.
5708,2001,0.711,.
5709,2001,0.711,.
5710,2001,0.711,.
5711,2003,0.711,.
5712,2003,0.711,.
5713,2012,0.813,.
5714,2010,0.813,.
5715,2014,0.407,.
5716,2013,0.407,.
5717,2013,0.407,.
5718,2013,0.407,.
5719,2013,0.407,.
5720,2013,0.407,.
5721,2013,0.407,.
5722,2013,0.407,.
5723,2013,0.407,.
5724,2013,0.407,.
5725,2013,0.407,.
5726,2010,2.541,.
5727,2011,2.541,.
5728,2011,0.508,.
5729,2013,0.61,.
5730,2013,0.61,.
5731,2014,0.305,.
5732,2014,0.305,.
5733,2014,0.305,.
5734,2013,0.508,.
5735,1986,0.8,.
5736,2004,1.0,.
5737,2004,1.0,.
5738,1987,0.8,.
5739,1988,0.8,.
5740,2004,0.1,.
5741,1982,0.4,.
5742,2023,6.3,.
5743,2023,6.3,.
5744,2023,6.3,.
5745,1970,627.0,.
5746,1967,290.0,.
5747,1969,600.0,.
5748,1971,600.0,.
5749,1971,23.0,.
5751,2012,685.1,.
5752,2001,28.6,.
5753,2021,46.5,.
5754,2021,46.5,.
5755,2021,46.5,.
5756,2021,151.6,.
5757,2021,151.6,.
5758,2017,963.4,.
5759,2017,760.4,.
5760,2021,344.4,.
5761,2021,344.4,.
5762,2021,260.8,.
5763,2021,260.8,.
5764,2018,304.0,.
5765,2018,304.0,.
5766,2018,332.0,.
5770,2001,85.0,.
5771,2001,85.0,.
5772,2001,85.0,.
5773,2001,85.0,.
5774,2001,85.0,.
5775,2001,130.0,.
5776,2001,130.0,.
5777,2001,130.0,.
5778,1988,19.5,.
5779,2000,32.0,.
5780,2000,33.0,.
5781,2000,16.5,.
5782,2000,33.0,.
5783,2000,16.5,.
5784,2000,33.0,.
5785,2000,16.5,.
5786,2002,198.9,.
5787,2002,198.9,.
5788,2002,198.9,.
5789,2002,198.9,.
5790,2003,5.6,.
5791,2004,7.7,.
5792,1979,2.0,.
5793,1979,2.0,.
5794,2015,2.5,.
5795,2017,0.5,.
5796,2017,0.5,.
5797,2017,3.9,.
5798,2017,3.9,.
5799,2017,3.5,.
5800,1987,1268.0,.
5801,1977,908.0,.
5802,2004,1.8,.
5803,2003,1.8,.
5804,2003,1.8,.
5805,2004,1.8,.
5806,2011,2.5,.
5807,2012,1.0,.
5808,2017,1.5,.
5809,2017,1.5,.
5810,2017,1.5,.
5811,2011,8.0,.
5812,2012,3.5,.
5813,2012,2.0,.
5814,2012,1.4,.
5815,2014,0.6,.
5816,2014,1.2,.
5817,2012,1.5,.
5818,2012,1.3,.
5819,2015,0.6,.
5820,2015,2.1,.
5821,2017,20.0,.
5822,2016,0.7,.
5823,2018,2.3,.
5824,2018,1.9,.
5825,2018,2.9,.
5827,2019,6.3,.
5828,2017,3.2,.
5829,2023,196.0,.
5830,2023,110.0,.
5831,1988,1.363,.
5832,1998,1.363,.
5833,1989,1.363,.
5834,1993,1.363,.
5835,1993,1.363,.
5836,1992,0.33,.
5837,1992,0.33,.
5838,2010,0.661,.
5839,2010,0.661,.
5840,1996,1.363,.
5841,1996,1.363,.
5842,1999,1.528,.
5843,1999,1.528,.
5844,2000,1.528,.
5845,2006,0.454,.
5846,2006,0.454,.
5847,2008,0.454,.
5848,2002,0.578,.
5849,2002,0.578,.
5850,2002,0.578,.
5851,2002,0.578,.
5852,2007,0.578,.
5853,2011,0.661,.
5854,2011,0.661,.
5855,2011,0.661,.
5856,2010,0.413,.
5857,2010,0.413,.
5858,2010,0.413,.
5859,2011,0.661,.
5860,2011,0.661,.
5861,2011,0.661,.
5862,2016,1.032,.
5863,2016,1.032,.
5864,2016,1.032,.
5865,2016,1.032,.
5866,2016,1.032,.
5867,2016,1.032,.
5868,1929,0.6,.
5869,1929,0.5,.
5870,1996,1.7,.
5871,1996,1.7,.
5872,1996,1.7,.
5873,1996,1.7,.
5874,1988,1.0,.
5875,1988,1.0,.
5876,1999,6.0,.
5877,2001,6.0,.
5878,1991,0.4,.
5879,1991,0.4,.
5880,1991,0.4,.
5881,1925,0.6,.
5882,1925,0.6,.
5883,1925,0.6,.
5884,1925,0.6,.
5885,1925,0.6,.
5886,2023,5.2,.
5887,2023,5.2,.
5888,2023,5.2,.
5889,2023,5.2,.
5890,1967,554.0,.
5891,1968,554.0,.
5892,1972,769.0,.
5893,1975,769.0,.
5894,1958,328.0,.
5895,1962,361.0,.
5896,1963,520.0,.
5897,1991,42.4,.
5898,1985,3.5,.
5899,1985,0.7,.
5900,2002,315.0,.
5901,2002,315.0,.
5902,2002,315.0,.
5903,2002,315.0,.
5904,2015,306.0,.
5905,2015,306.0,.
5906,2001,601.2,.
5907,2000,195.0,.
5908,2022,558.0,.
5909,2022,558.0,.
5910,2023,625.0,.
5911,2023,625.0,.
5912,2000,3.5,.
5913,1990,12.0,.
5914,1991,3.7,.
5915,1991,3.7,.
5916,2002,7.8,.
5917,2002,7.8,.
5918,2002,7.8,.
5919,1996,4.8,.
5920,1996,4.8,.
5921,1993,5.3,.
5922,1987,3.8,.
5923,1995,3.0,.
5924,2000,129.0,.
5925,1999,119.0,.
5926,1999,119.0,.
5927,1999,35.0,.
5928,1999,192.0,.
5929,1999,192.0,.
5930,1999,192.0,.
5931,1999,192.0,.
5932,2001,192.0,.
5933,2001,192.0,.
5934,2001,192.0,.
5935,2001,192.0,.
5936,2001,192.0,.
5937,2000,93.3,.
5938,2000,93.4,.
5939,2000,94.7,.
5940,2000,93.8,.
5941,2000,92.2,.
5942,2000,92.8,.
5943,2000,92.8,.
5944,2000,94.1,.
5945,2001,89.5,.
5946,2001,89.5,.
5947,2001,89.5,.
5948,2001,89.5,.
5949,2001,89.5,.
5950,2001,89.5,.
5951,2001,89.5,.
5952,2001,89.5,.
5953,2000,190.8,.
5954,2000,193.7,.
5955,2001,56.0,.
5956,2001,56.0,.
5957,2001,56.0,.
5958,2001,56.0,.
5959,2001,56.0,.
5960,2001,56.0,.
5961,2002,87.2,.
5962,2002,87.2,.
5963,2002,87.2,.
5964,2002,87.2,.
5965,2002,203.1,.
5966,2001,51.1,.
5967,2001,204.9,.
5968,2001,205.1,.
5969,2001,203.1,.
5970,2001,51.8,.
5971,2001,51.5,.
5972,2001,51.8,.
5973,2001,51.9,.
5974,2001,52.0,.
5975,2002,40.0,.
5976,2002,40.0,.
5977,2002,40.0,.
5978,2002,40.0,.
5979,2002,40.0,.
5980,2002,40.0,.
5981,2002,40.0,.
5982,2002,40.0,.
5983,2002,176.0,.
5984,2002,176.0,.
5985,2002,181.0,.
5986,2002,181.0,.
5987,2003,181.0,.
5988,2002,125.0,.
5989,2002,125.0,.
5990,2002,125.0,.
5991,2002,125.0,.
5992,2002,45.0,.
5993,2002,45.0,.
5994,2002,45.0,.
5995,2002,45.0,.
5996,2002,45.0,.
5997,2002,45.0,.
5998,2002,45.0,.
5999,2002,45.0,.
6000,2002,45.0,.
6001,2002,45.0,.
6002,2002,45.0,.
6003,2002,45.0,.
6004,2002,204.5,.
6005,2002,5.0,.
6006,2005,5.6,.
6007,2005,5.6,.
6008,2003,5.0,.
6009,2005,6.5,.
6010,2003,3.5,.
6011,2016,7.1,.
6012,2019,1.8,.
6013,1970,902.0,.
6014,1971,903.0,.
6015,1972,908.0,.
6016,1972,911.0,.
6017,1988,1208.0,.
6018,1988,1176.0,.
6019,1985,1188.0,.
6020,1987,1158.0,.
6021,1984,1152.0,.
6022,1984,1161.0,.
6023,2003,76.2,.
6024,2007,198.0,.
6025,2007,8.4,.
6026,2007,80.0,.
6027,2007,198.0,.
6028,2008,72.0,.
6029,2007,150.0,.
6030,2009,100.5,.
6031,2008,99.0,.
6032,2009,51.0,.
6033,2009,49.5,.
6034,2009,10.5,.
6035,2010,300.0,.
6036,2009,102.0,.
6037,2010,200.0,.
6038,2011,239.4,.
6039,2012,192.3,.
6040,2009,217.5,.
6041,2011,150.0,.
6042,2019,205.2,.
6043,2012,109.5,.
6044,2018,212.0,.
6045,2007,2.5,.
6046,2007,2.5,.
6047,2015,175.0,.
6048,2012,1.7,.
6049,2019,194.3,.
6051,2018,119.0,.
6053,2021,93.0,.
6055,2014,0.3,.
6056,2009,9.0,.
6057,2012,20.0,.
6058,2012,2.6,.
6059,2017,2.0,.
6064,2022,1.0,.
6065,2021,2.0,.
6066,2021,2.7,.
6067,2019,1.6,.
6068,2022,20.0,.
6071,2021,2.0,.
6072,2021,2.0,.
6074,2021,1.0,.
6075,2021,1.0,.
6076,2021,2.0,.
6077,2021,2.0,.
6078,2021,2.0,.
6079,2021,2.0,.
6080,2021,1.6,.
6087,2021,1.3,.
6101,2021,2.0,.
6102,2021,2.0,.
6103,2021,2.0,.
6104,2021,2.0,.
6105,2021,2.0,.
6107,2021,1.8,.
6108,2021,2.0,.
6109,2021,2.0,.
6110,2021,2.0,.
6111,2021,2.0,.
6112,2021,2.0,.
6113,2021,2.0,.
6114,2021,2.0,.
6115,2021,2.0,.
6116,2021,2.0,.
6117,2021,2.0,.
6118,2021,2.0,.
6123,2021,1.9,.
6125,1977,3.065,.
6126,1985,9.399,.
6127,1992,10.42,.
6128,1992,10.42,.
6129,1978,23.456,.
6130,1990,20.023,.
6131,1987,5.925,.
6132,1980,8.316,.
6134,1977,7.376,.
6135,1993,0.163,.
6136,1993,0.163,.
6137,1993,0.163,.
6138,1993,0.163,.
6139,1994,0.143,.
6140,1994,0.143,.
6141,1994,0.143,.
6142,1994,0.143,.
6143,1987,9.378,.
6144,1987,3.126,.
6145,1987,3.126,.
6146,1987,3.126,.
6147,1998,0.184,.
6148,1998,0.184,.
6149,2013,0.327,.
6150,2013,0.327,.
6151,2013,0.327,.
6152,2008,0.163,.
6153,2008,0.163,.
6154,2008,0.163,.
6155,2008,0.163,.
6156,2008,0.163,.
6157,2008,0.163,.
6158,2001,0.061,.
6159,2001,0.061,.
6160,2001,0.061,.
6161,2001,0.061,.
6162,2001,0.061,.
6163,2001,0.061,.
6164,2001,0.061,.
6165,2001,0.061,.
6166,2001,0.061,.
6167,2001,0.061,.
6168,2001,0.061,.
6169,2001,0.061,.
6170,2001,0.061,.
6171,2001,0.061,.
6172,2001,0.061,.
6173,2001,0.061,.
6174,2001,0.061,.
6175,2001,0.061,.
6176,2001,0.061,.
6177,2001,0.061,.
6178,2001,0.061,.
6179,2001,0.061,.
6180,2001,0.061,.
6181,2001,0.061,.
6182,2001,0.061,.
6183,2001,0.061,.
6184,2001,0.061,.
6185,2001,0.061,.
6186,2001,0.061,.
6187,2001,0.061,.
6188,2001,0.061,.
6189,2001,0.061,.
6190,2001,0.061,.
6191,2001,0.061,.
6192,2001,0.061,.
6193,2001,0.061,.
6194,2001,0.061,.
6195,2001,0.061,.
6196,2001,0.061,.
6197,2001,0.061,.
6198,2001,0.061,.
6199,2001,0.061,.
6200,2001,0.061,.
6201,2001,0.061,.
6202,2001,0.061,.
6203,2001,0.061,.
6204,2001,0.061,.
6205,2001,0.061,.
6206,2007,0.061,.
6207,2007,0.061,.
6208,2007,0.061,.
6209,2007,0.061,.
6210,2007,0.061,.
6211,2007,0.061,.
6212,2007,0.061,.
6213,2007,0.061,.
6214,2007,0.061,.
6215,2007,0.061,.
6216,2007,0.061,.
6217,2007,0.061,.
6218,2007,0.061,.
6219,2007,0.061,.
6220,2007,0.061,.
6221,2007,0.061,.
6222,2007,0.061,.
6223,2007,0.061,.
6224,2007,0.061,.
6225,2007,0.061,.
6226,2007,0.061,.
6227,2007,0.061,.
6228,2007,0.061,.
6229,2007,0.061,.
6230,2007,0.061,.
6231,2007,0.061,.
6232,2007,0.061,.
6233,2007,0.061,.
6234,2007,0.061,.
6235,2007,0.061,.
6236,2007,0.061,.
6237,2007,0.061,.
6238,2007,0.061,.
6239,2007,0.061,.
6240,2007,0.061,.
6241,2007,0.061,.
6242,2003,0.061,.
6243,2003,0.061,.
6244,2003,0.061,.
6245,2003,0.061,.
6246,2003,0.061,.
6247,2003,0.061,.
6248,2003,0.061,.
6249,2003,0.061,.
6250,2003,0.061,.
6251,2003,0.061,.
6252,2003,0.061,.
6253,2003,0.061,.
6254,2003,0.061,.
6255,2003,0.061,.
6256,2003,0.061,.
6257,2003,0.061,.
6258,2003,0.061,.
6259,2003,0.061,.
6260,2003,0.061,.
6261,2003,0.061,.
6262,2003,0.061,.
6263,2003,0.061,.
6264,2003,0.061,.
6265,2003,0.061,.
6266,2003,0.061,.
6267,2003,0.061,.
6268,2003,0.061,.
6269,2003,0.061,.
6270,2003,0.061,.
6271,2003,0.061,.
6272,2003,0.061,.
6273,2003,0.061,.
6274,2003,0.061,.
6275,2003,0.061,.
6276,2003,0.061,.
6277,2003,0.061,.
6278,2003,0.061,.
6279,2003,0.061,.
6280,2003,0.061,.
6281,2003,0.061,.
6282,2003,0.061,.
6283,2003,0.061,.
6284,2003,0.061,.
6285,2003,0.061,.
6286,2003,0.061,.
6287,2003,0.061,.
6288,2003,0.061,.
6289,2003,0.061,.
6290,2004,0.061,.
6291,2004,0.061,.
